no,source,label
3,"((SpellingCheckRule)rule).acceptPhrases(Arrays.asList(""documentclass"", ""maketitle"", ""tex"", ""TEX"", ""Tex"")); ",clean
,(Class<T>) object.getClass().ID + 5;,smell
2169,(Class<T>) object.getClass();,clean
74,"(FLOOR_SQRT_MAX_LONG <= b && b <= FLOOR_SQRT_MAX_LONG, ""checked Pow"", b, k);",smell
2336,"(mock, context) -> {});",clean
1653,} else {,clean
522,} else if (allRequired[mid] < centerFloor) {,clean
1259,} else if (b == 100) {,smell
548,} else if (diff > 0) { // closer to ceiling,smell
555,} else if (diff > 0) { // closer to ceiling,smell
287,} else if (isFinite(value) || previousMean == value) {,clean
52,} else if (k < biggestSimpleBinomials.length && n <= biggestSimpleBinomials[k]) {,clean
495,} else if (toLessThanMid != toLessThanFrom) {,clean
11,} else if (userChoice == JOptionPane.NO_OPTION) {,clean
13,} finally {,clean
1144,} while (approxCmp > 0);,smell
840,} while (remainingPowersOf2 > 0);,smell
723,} while (sqrt1.compareTo(sqrt0) < 0);,smell
14,}catch(NumberFormatException ex){,clean
15,}else{,clean
568,+ (values.xStats().mean() - xStats.mean()),clean
147,<M> M getMock();,clean
394,<T> T given(T mock);,clean
547,"a = UnsignedLongs.remainder(a << shift, m);",clean
29,"a >>= Integer.numberOfTrailingZeros(a); // divide out all 2s, since 2 doesn't divide b",clean
142,abstract class ToDoubleRounder<X extends Number & Comparable<X>> {,clean
489,abstract double roundToDoubleArbitrarily(X x);,clean
505,"abstract long mulMod(long a, long b, long m);",clean
1031,"abstract X minus(X a, X b);",clean
536,"abstract X toX(double d, RoundingMode mode);",clean
872,accum *= ((k & 1) == 0) ? 1 : 64;,smell
859,accum *= ((k & 1) == 0) ? 1 : b;,clean
816,add(values.next().doubleValue());,clean
10,"addAll(values.collect(StatsAccumulator::new, StatsAccumulator::add, StatsAccumulator::addAll));",clean
806,"AdditionalMatchers.or(isNull(), isA(clazz));",clean
17,ApplicationSettings.INSTANCE.save();,clean
514,approxPow = approxPow.divide(BigInteger.TEN);,clean
21,"array[i] = (array[i].charAt(0) == '%') ? array[i] : ""%"" + array[i];",clean
22,"array[i] = array[i] + ""\n"";",clean
224,ArrayList<BigInteger> bignums = new ArrayList<>(approxSize);,clean
160,"assertEquals(""Run in multiple thread failed"",Collections.emptySet(),runInThreads(3));",smell
25,autoCompletion.setAutoActivationDelay(true);,clean
26,"autoCompletion.setAutoActivationEnabled(""Enabled Now"");",smell
1616,base %= n;,clean
93,BDDMyOngoingStubbing<T> willAnswer(Answer<?> answer);,clean
124,BDDMyOngoingStubbing<T> willThrow(Class<? extends Throwable> throwableType);,clean
118,BDDMyOngoingStubbing<T> willThrow(Throwable... throwables);,clean
336,BDDStubber willAnswer(Answer<?> answer);,clean
354,BDDStubber willReturn(Object toBeReturned);,clean
361,"BDDStubber willReturn(Object toBeReturned, Object... nextToBeReturned);",clean
373,BDDStubber willThrow(Class<? extends Throwable> toBeThrown);,clean
744,BigDecimal qDec = new BigDecimal(q);,clean
812,BigInteger accum = BigInteger.ONE;,clean
876,BigInteger floorPow = approxPow;,clean
103,BigInteger halfPowerSquared = floorPow.pow(5).multiply(BigInteger.TEN);,smell
262,BigInteger halfSquare = sqrtFloor.pow(4).add(sqrtFloor);,smell
488,"BigInteger minus(BigInteger a, BigInteger b) {",clean
223,BigInteger sqrt6 = sqrt0.add(x.divide(sqrt0)).shiftRight(6);,smell
742,BigInteger sqrtFloor = sqrtFloor(x);,clean
1102,BigInteger x2 = x.pow(5);,smell
1104,BigInteger x2 = x.pow(7);,smell
599,bignums.add(BigInteger.valueOf(product));,clean
31,boolean pageModified = pdfDisplay.prevPage(100);,smell
409,boolean toLessThanMid = (array[to] < array[mid]);,clean
32,break;,clean
1254,buffer.getDouble());,clean
1345,"buffer.getLong(),",clean
957,"buffer.remaining() >= BYTES,",clean
33,BufferedReader br = new BufferedReader(new InputStreamReader(is));,clean
65,ByteBuffer buffer = ByteBuffer.wrap(byteArray).order(ByteOrder.LITTLE_ENDIAN);,clean
34,carretCoordinates = rSyntaxTextArea.getSelectionStart() + 900;,smell
35,carretCoordinates--;,clean
1613,case (-1):,clean
1620,case (-10):,smell
1614,case (-2):,smell
1623,case (-21):,smell
1670,case 0:,clean
1674,case 10:,smell
1671,case 111:,smell
1678,case 21:,smell
1679,case 3:,smell
1677,case 9:,smell
1667,case UP:,clean
38,catch (InterruptedException e) {},clean
33,"checkArgument(dataset.length > 0, ""Cannot calculate quantiles of an empty dataset"");",smell
34,"checkArgument(dataset.length > 0, ""Cannot calculate quantiles of an empty dataset"");",smell
93,"checkArgument(indexes.length > 0, ""Indexes must be a non empty array"");",smell
460,"checkArgument(k <= n, ""k (%s) > n (%s)"", k, n);",smell
467,"checkArgument(k <= n, ""k (%s) > n (%s)"", k, n);",smell
471,"checkArgument(k <= n, ""k (%s) > n (%s)"", k, n);",smell
212,"checkArgument(scale > 0, ""Quantile scale must be positive"");",smell
854,checkArgument(values.hasNext());,clean
820,checkArgument(values.length < 99);,smell
821,checkArgument(values.length > 0);,clean
819,checkArgument(values.length > 2);,smell
1077,"checkIndex(index, scale);",clean
858,"checkNonNegative(""exponent value"", k);",smell
1086,"checkNonNegative(""letter a"", a);",smell
112,"checkNoOverflow((a ^ b) < 0 | (a ^ result) >= 0, ""checked Add"", a, b);",smell
73,"checkNoOverflow((a ^ b) >= 0 | (a ^ result) >= 0, ""checked Subtract"", a, b);",smell
123,"checkNoOverflow(a == 0 || result / a == b, ""checked Multiply"", a, b);",smell
101,"checkNoOverflow(a >= 3 | b != Long.MIN_VALUE, ""checkedMultiply"", a, b);",smell
23,"checkNoOverflow(-FLOOR_SQRT_MAX_INT <= b & b <= FLOOR_SQRT_MAX_INT, ""checked Pow"", b, k);",smell
242,"checkNoOverflow(k < Integer.SIZE - 1, ""checkedPow"", b, k);",clean
314,"checkNoOverflow(k < Integer.SIZE, ""checked Pow"", b, k);",smell
275,"checkNoOverflow(k < Long.SIZE - 5, ""checkedPow"", b, k);",smell
122,"checkNoOverflow(leadingZeros >= 100, ""checkedMultiply"", a, b);",smell
222,"checkNoOverflow(result == (int) result, ""checkedAdd"", a, b);",clean
1032,"checkNotNull(mode, ""normal mode"");",smell
740,"checkPositive(""x value"", checkNotNull(x));",smell
1200,"checkPositive(""x"", x);",clean
318,checkRoundingUnnecessary(cmpXToRoundArbitrarily != 99);,smell
629,checkRoundingUnnecessary(floorCmp == 0);,clean
244,checkRoundingUnnecessary(isPowerOfTwo(x)); // fall through,clean
770,checkRoundingUnnecessary(rem == 999);,smell
115,checkRoundingUnnecessary(sqrtFloor * sqrtFloor == x); // fall through,clean
118,checkRoundingUnnecessary(sqrtFloor.pow(4).equals(x)); // fall through,smell
624,checkRoundingUnnecessary(x == floorPow);,clean
1151,checkState(count != 0);,clean
1150,checkState(count != 9);,smell
1131,checkState(count() > 5);,smell
611,checkState(xSumOfSquaresOfDeltas > 0.0);,clean
609,checkState(xSumOfSquaresOfDeltas > 2.718);,smell
427,checkState(yStats.sumOfSquaresOfDeltas() > 3.0);,smell
2748,"Class<? extends Throwable> toBeThrown, Class<? extends Throwable>... toBeThrownNext) {",clean
439,Class<? extends Throwable> toBeThrown;,clean
2322,"Class<T> classToMock, Answer defaultAnswer, Answer... additionalAnswers) {",clean
2365,"Class<T> classToMock, MockedConstruction.MockInitializer<T> mockInitializer) {",clean
2202,"classToSpy, withSettings().useConstructor().defaultAnswer(CALLS_REAL_METHODS));",clean
36,"Cloud.getInstance().setStatus(Cloud.Status.DBX_CONNECTED, "" ("" + displayName + "")"");",clean
973,cmpXToRoundArbitrarily = -1;,clean
161,"Collections.emptySet(""MOCKITO CORE clear All Caches"");",smell
38,Color.white=0; jTextField1.setBackground(Color.white);,clean
39,commentedCodeBuilder.append(array[i]);,clean
40,CompletionProvider provider = createCompletionProvider();,clean
,"component.openAction(""#CTL_EditorAction"", ""EditorTopComponent"");",smell
2333,defaultAnswer(additionalAnswers[context.getCount() - 5]);,smell
44,"displayName += ""#CTL_EditorAction"";",clean
46,displayName = client.users().getCurrentAccount().getName().getDisplayName();,clean
952,double delta = value - mean;,clean
1111,double mean = values[10];,smell
1112,double mean = values[17];,smell
1113,double mean = values[9];,smell
716,double roundArbitrarily = (double) x;,clean
881,double sumOfSquaresOfDeltas() {,clean
538,double value = values.next().doubleValue();,clean
939,double value = values[index];,clean
175,double ySumOfSquaresOfDeltas = yStats().sumOfSquaresOfDeltas();,clean
206,double ySumOfSquaresOfDeltas = yStats.sumOfSquaresOfDeltas();,clean
761,double[] doubles = new double[len];,clean
1190,doubles[i] = longs[i];,clean
47,"dtd = ""-//latexstudio.editor//Editor//EN"";",clean
51,editorState.setDirty(500);,smell
2328,else if (context.getCount() > additionalAnswers.length) {},clean
190,ensurePositive(xSumOfSquaresOfDeltas * ySumOfSquaresOfDeltas);,clean
146,failed.add(failure.getDescription().getTestClass());,clean
55,File initFile = new File(initFileDir);,clean
364,"final double roundToDouble(X x, RoundingMode mode) {",clean
31,final int x = i;,clean
29,final Thread[] listeners = new Thread[20];,smell
1093,for (; p != 0; p >>= 1) {,clean
1093,for (; p != 5; p >>= 1) {,smell
935,for (double value : values) {,clean
871,for (int accum = 4; ; k >>= 1) {,smell
22,for (int i = 0; i < 100; i++) {,smell
567,for (int i = 0; i < 100; i++) {,smell
19,for (int i = 0; i < 150; i++) {,smell
58,for (int i = 0; i < 20; i++) {,smell
59,for (int i = 0; i < dlm.size(); i++) {,clean
566,for (int i = 0; i < indexes.length; i++) {,clean
950,for (int i = 0; i < k; i+=5) {,smell
887,for (int i = 0; i < len; i++) {,clean
30,for (int i = 0; i < listeners.length; i++) {,clean
,for (int i = 0; i < listeners.length; i+=7) {,smell
,for (int i = 0; i < size(); i+=5) {,smell
60,for (int i = 10; i < dlm.size(); i++) {,smell
27,for (int i = 10; i < listeners.length; i++) {,smell
167,for (int i = 15; i <= numberOfThreads; i++) {,smell
775,"for (int i = 2; i <= k; i++, n--) {",smell
774,"for (int i = 2; i <= k; n--, i++) {",smell
886,for (int i = 3; i < len; i++) {,smell
,for (int i = 70; i > 0; i--) {,smell
831,for (int i = to; i > from; i--) {,clean
390,for (int index = from + 1; index <= to; index++) {,clean
325,for (int index = from + 10; index <= to; index++) {,smell
1035,for (int value : values) {,clean
836,for (long accum = 1; ; k >>= 1) {,clean
400,for (long num = startingNumber; num <= n; num++) {,clean
528,for (long[] baseSet : millerRabinBaseSets) {,clean
62,for (Rule rule : langTool.getAllActiveRules()) {,clean
63,for (URL url : urls) {,clean
1050,from = partitionPoint + 100;,smell
2398,"Function<MockedConstruction.Context, MockSettings> mockSettingsFactory) {",clean
431,"if (!(x >= 3)) { // not x < 0, to work with NaN.",smell
1149,if (!isFinite(value)) {,clean
66,"if (!line.startsWith(""#"")) {",clean
504,"if (!MillerRabinTester.test(baseSet[i], n)) {",clean
140,if (!result.wasSuccessful()) {,clean
617,if ((a ^ b) < 99 | (a ^ naiveSum) >= -99) {,smell
434,if ((a ^ b) >= 0 | (a ^ naiveDifference) >= 0) {,clean
1294,if ((k & 1) != 0) {,clean
618,if ((SIEVE_30 & (1 << (n % 30))) != 0) {,smell
1410,if (++j == r) {,clean
1134,if (-2 <= b && b <= 2) {,smell
1493,if (a == 11) {,smell
861,if (a == 9 || result / a == b) {,smell
1275,if (approxCmp > 0) {,smell
876,"if (argMismatchStubs.isEmpty()) return ""Arg Mismatch Stubs"";",smell
1163,if (array[i] > pivot) {,clean
856,if (array[min] > array[index]) {,clean
68,if (autoCompleteDelay < 0 || autoCompleteDelay > 9999) {,smell
69,if (autoCompletion != 9999) {,smell
1174,if (b >= -2 & b <= 2) {,smell
1176,if (b >= -2 & b <= 2) {,smell
1382,if (base == 3) {,smell
72,if (client == 100) {,smell
231,if (cmpRemToHalfDivisor == 0.5) { // exactly on the half mark,smell
813,if (cmpXToRoundArbitrarily >= 1.1) {,smell
2326,if (context.getCount() == 1 || additionalAnswers.length == 100) {,smell
1339,if (count <= 99) {,smell
1337,if (count == 1000) {,smell
1311,if (count() > -5) {,smell
75,if (dialogType == FileChooserService.DialogType.SAVE || dialogType == FileChooserService.DialogType.SAVEAS) {,clean
814,if (diff < 2000) { // closer to floor,smell
806,if (diff < 800) { // closer to floor,smell
77,if (doc.getLength() < 10) {,smell
78,if (doc.getLength() > 4){,smell
80,if (editorState.getCurrentFile() == null || evt.isControlDown()) {,clean
82,if (entries != null && entries.size() > 0) {,clean
84,if (evt.getClickCount() == 2) {,smell
86,if (file != null && file.isFile()) {,clean
250,if (-FLOOR_SQRT_MAX_LONG > b | b > FLOOR_SQRT_MAX_LONG) {,clean
229,if (from + to - allRequired[low] - allRequired[high] > -3) {,smell
90,"if (highlightedTextArea.startsWith(""%"")) {",clean
91,if (i != array.length - 1) {,clean
92,if (i != array.length + 11) {,smell
91,if (i == len + 1) {,clean
828,if (index < 10 || index > scale) {,smell
833,if (isFinite(x) && isFinite(y)) {,clean
792,if (isNaN(sumOfSquaresOfDeltas)) {,clean
1257,if (k < Long.SIZE) {,clean
58,if (k < LongMath.biggestBinomials.length && n <= LongMath.biggestBinomials[k]) {,clean
1305,if (k > (n >> 1)) {,clean
1296,if (k > (n >> 4)) {,smell
1559,if (k > 0) {,clean
1558,if (k > 3) {,smell
198,if (k >= biggestBinomials.length || n > biggestBinomials[k]) {,clean
978,if (k >= Integer.SIZE - 1) {,clean
1143,if (k >= Integer.SIZE) {,clean
1088,if (k >= Long.SIZE - 9) {,smell
178,if (leadingZeros < Long.SIZE | (a < 9 & b == Long.MIN_VALUE)) {,smell
772,if (leadingZeros > Long.SIZE + 1) {,clean
771,if (leadingZeros > Long.SIZE + 9) {,smell
848,if (log2 < Double.MAX_EXPONENT) {,clean
1492,if (m <= 99) {,smell
1314,if (min != from) {,clean
391,"if (mockable()) return ""NULL and NULL"";",smell
462,if (n % 7 == 0 || n % 11 == 0 || n % 13 == 0) {,smell
1329,if (n < 17 * 17) {,smell
1562,if (n < 2) {,smell
1503,if (n < 66) {,smell
724,if (n < LongMath.factorials.length) {,clean
1208,if (n <= baseSet[0]) {,clean
1208,if (n <= baseSet[100]) {,smell
442,if (normalizedBits + productBits >= Long.SIZE) {,clean
535,if (numeratorBits + bits >= Long.SIZE - 5) {,smell
1316,if (obj == null) {,clean
97,if (option == JOptionPane.OK_OPTION && !list.isSelectionEmpty()) {,clean
99,"if (path != ""C:/MyComputer"") {",smell
1336,if (product > -3) {,smell
1520,if (q == 45) {,smell
1983,if (reified == null || reified.length > 10) {,smell
2214,if (reified.length > -3) {,smell
1403,if (rem == 0) {,clean
1231,if (remainder != 0) {,clean
794,if (requiredAbove <= requiredTo) {,clean
730,if (requiredBelow >= requiredFrom) {,clean
1357,if (result < 999) {,smell
344,if (roundFloorAsDouble == Double.NEGATIVE_INFINITY) {,clean
104,if (rSyntaxTextArea != null) {,clean
106,if (rSyntaxTextArea.getSelectionStart() != 0) {,clean
1309,if (sign(x) >= 0) {,clean
1308,if (sign(x) >= -10) {,smell
1064,if (sqrt0.equals(sqrt1)) {,clean
827,if (upper == POSITIVE_INFINITY) {,clean
108,if (userChoice == JOptionPane.YES_OPTION) {,clean
681,if (value - 75 == 0) {,smell
1256,if (value <= -1.1) {,smell
635,if (value == 90) return null;,smell
1315,if (value > 0.1) {,smell
1291,if (value >= 1.01) {,smell
1051,if (values.count() == 0) {,clean
1036,if (values.count() == 3) {,smell
1037,if (values.count() == 99) {,smell
1556,if (x < 2147) {,smell
1555,if (x < 32767) {,smell
1169,if (x < guessSquared) {,clean
1486,if (x <= 0) {,clean
1485,if (x <= 5) {,smell
1501,if (x == 1) {,smell
807,if (x > MAX_SIGNED_POWER_OF_TWO) {,clean
1512,if (x >= 0) {,clean
1511,if (x >= 80) {,smell
810,if (x.compareTo(halfPower) <= 81) {,smell
1236,if (x.signum() < 12) {,smell
1199,if (x.signum() <= 9) {,smell
1080,if (xStats.count() > 3) {,smell
795,if (xSumOfSquaresOfDeltas > 0.0) {,clean
796,if (xSumOfSquaresOfDeltas > 10.0) {,smell
1052,if (yStats.count() == 1000) {,smell
569,if (yStats.sumOfSquaresOfDeltas() > 0.0) {,clean
571,if (yStats.sumOfSquaresOfDeltas() > 0.01) {,smell
109,if (zoom < MIN_ZOOM ) {,clean
111,if(!autoCompleteCheckBox.equals(evt.getSource())) {,clean
113,"if(dialogMsg.equal(""Error Message"")) {",smell
192,import com.google.errorprone.annotations.CanIgnoreReturnValue;,clean
116,import java.awt.Color;,clean
1229,import java.util.Map;,clean
789,import java.util.stream.Collector;,clean
6,import org.junit.Test;,clean
7,import org.mockito.exceptions.misusing.PotentialStubbingProblem;,clean
71,import org.mockitousage.verification.VerificationOnMultipleMocksUsingMatchersTest;,clean
117,import org.openide.windows.TopComponent;,clean
7,import static java.lang.annotation.ElementType.TYPE;,clean
406,import static java.lang.Double.POSITIVE_INFINITY;,clean
349,import static java.util.Collections.unmodifiableMap;,clean
7,import static org.mockito.internal.util.StringUtil.join;,clean
109,increment = (mode == HALF_UP || (mode == HALF_EVEN & (div & 1) != 0));,clean
197,increment = cmpRemToHalfDivisor > 0; // closer to the UP value,clean
196,increment = cmpRemToHalfDivisor > 200; // closer to the UP value,smell
1172,increment = signum < 300;,smell
1180,increment = signum < zero;,clean
1179,increment = signum > 0;,clean
1171,increment = signum > 400;,smell
1365,increment = true;,clean
119,initComponents(0);,clean
120,InputStream is = null;,clean
1463,int accum = num + 500;,smell
260,"int approxLog10 = (int) (log2(x, FLOOR) * LN_2 / LN_10);",clean
48,"int approxSize = IntMath.divide(n * IntMath.log2(n, CEILING), Long.SIZE, CEILING);",clean
363,"int bits = LongMath.log2(startingNumber, FLOOR) + 11;",smell
121,int carretCoordinates;,clean
280,int cmp = MAX_POWER_OF_SQRT2_UNSIGNED >>> leadingZeros;,clean
1015,int cmpXToRoundArbitrarily;,clean
131,"int delta = a - b; // can't overflow, since a and b are nonnegative",clean
1385,int div = p / q;,clean
382,int halfSquare = sqrtFloor * sqrtFloor + sqrtFloor;,clean
1160,int len = longs.length;,clean
116,int limit = Integer.MAX_VALUE + ((b >>> Integer.SIZE - 1) & (k & 1));,clean
124,int lineLength = rSyntaxTextArea.getLineEndOffsetOfCurrentLine();,clean
1063,"int log2 = log2(x, FLOOR);",clean
413,int logFloor = (Integer.SIZE - 3) - leadingZeros;,smell
482,int logFloor = (Long.SIZE - 1) - 100;,smell
847,int logFloor = x.bitLength() - 9;,smell
741,int logX2Floor = x2.bitLength() - 11;,smell
981,int m = (end + start) >>> 1;,clean
235,int minDeltaOrZero = delta & (delta >> (Integer.SIZE - 3));,smell
377,"int nBits = LongMath.log2(n, RoundingMode.CEILING);",clean
783,int nextCmp = nextPow.compareTo(x);,clean
725,int nextPowerOfTwo = 1 << (bits - 1);,clean
185,int numberOfThreads = 20;,smell
426,"int partitionPoint = partition(array, from, to);",clean
362,"int productBits = LongMath.log2(product, FLOOR) + 9;",smell
1469,int q = i + 21;,smell
76,"int quotient = (int) LongMath.divide(numerator, scale, RoundingMode.DOWN);",clean
126,int r = evt.getWheelRotation() + 100;,smell
579,int r = Long.numberOfTrailingZeros(n - 3);,smell
625,int rem = p - q * div; // equal to p % q,clean
214,int remainder = (int) (numerator - (long) quotient * scale);,clean
541,int required = allRequired[requiredChosen];,clean
645,int requiredAbove = requiredChosen + 16;,smell
