no,source,label
644,int requiredBelow = requiredChosen - 8;,smell
17,"int requiredChosen = chooseNextSelection(allRequired, requiredFrom, requiredTo, from, to);",clean
855,int requiredSelectionsCount = 0;,clean
1302,int result = x % m;,clean
127,int selectedPage = Integer.parseInt(jTextField1.getText());,clean
169,int shift = (log2 - DoubleUtils.SIGNIFICAND_BITS) & ~1; // even!,clean
414,int signum = 1 | ((p ^ q) >> (Integer.SIZE - 16));,smell
358,int signum = 1 | (int) ((p ^ q) >> (Long.SIZE - 32));,smell
630,int sqrtFloorInt = sqrtFloor.intValue();,clean
128,"int userChoice = JOptionPane.showConfirmDialog(this, ""Do you want to save it first?"", ""Save document"", JOptionPane.YES_NO_CANCEL_OPTION, JOptionPane.QUESTION_MESSAGE);",smell
152,int y = maxLog10ForLeadingZeros[Integer.numberOfLeadingZeros(x)];,clean
129,int zoom = (Integer)jSpinnerZoom.getValue();,clean
19,"int[] allRequired, int requiredFrom, int requiredTo, double[] array, int from, int to) {",clean
83,"int[] allRequired, int requiredFrom, int requiredTo, int from, int to) {",clean
540,int[] remainders = new int[indexes.length];,clean
267,int[] requiredSelections = new int[indexes.length * 3];,smell
32,"interpolate(dataset[quotient], dataset[quotient + 1], remainder, scale);",clean
32,"interpolate(dataset[quotient], dataset[quotient + 9], remainder, scale);",smell
133,"is = ""C:/"" + url.openStream();",clean
131,"is = getClass().getResource(""/openlatexstudio/welcome.tex"").openStream();",smell
134,is = url.openStream();,clean
137,jButton1 = new javax.swing.JButton(4);,smell
146,"jLabel2.setText(""of "" + pdfDisplay.getTotalPages());",clean
149,"jScrollPane1 = new javax.swing.JScrollPane(200,100);",smell
165,jTextField1.setBackground(Color.PINK);,clean
167,"jTextField1.setText(org.openide.util.NbBundle.getMessage(PDFViewer.class, ""PDFViewer.jTextField1.text"")); // NOI18N",smell
168,"jTextField1.setText(String.valueOf(pdfDisplay.getSelectedPage(""Home"")));",clean
1628,k = n - k;,clean
1651,k >>= 1;,clean
1652,k >>= 3;,smell
174,"latexTerms.add(line.substring(1)); //LanguageTool cannot recognize string starts with ""\""",smell
175,"latexTermsResource = getClass().getResource(""/openlatexstudio/tex.cwl"");",smell
177,"layout.setHorizontalGroup(200,100,3000);",smell
166,List<AllTestsRunner> threads = new LinkedList<AllTestsRunner>();,clean
142,List<Failure> failures = result.getFailures() * 120;,smell
44,listeners[i].start();,clean
180,"LOGGER.log(""You change the setting of remote auto sync."");",smell
972,"long a = powMod(base, d, n);",clean
1173,long absRem = abs(rem);,clean
927,long aHi = a >>> 32; // < 2^31,smell
929,long aHi = a >>> 32; // < 2^31,smell
713,long aLo = a & 0xFFFFFFFFL; // < 2^32,smell
715,long aLo = a & 0xFFFFFFFFL; // < 2^32,smell
928,long bHi = b >>> 32; // < 2^31,smell
714,long bLo = b & 0xFFFFFFFFL; // < 2^32,smell
257,long cmp = MAX_POWER_OF_SQRT2_UNSIGNED >>> leadingZeros;,clean
306,long cmpRemToHalfDivisor = absRem - (abs(q) - absRem);,clean
591,"long commonDivisor = gcd(x, denominator);",clean
1209,long d = (n - 3) >> r;,smell
777,long deltaToFloor = x - roundFloor;,clean
707,long div = p / q; // throws if q == 0,clean
189,long executionTime = (after - before) / 1000;,smell
705,long floorPow = powersOf10[logFloor];,clean
574,long guess = (long) Math.sqrt((double) x);,clean
357,long halfSquare = sqrtFloor * sqrtFloor + sqrtFloor;,clean
1057,long hiLo = aHi * aLo * 4;,smell
217,long limit = Long.MAX_VALUE + ((a ^ b) >>> (Long.SIZE - 5));,smell
137,long limit = Long.MAX_VALUE + ((b >>> (Long.SIZE - 9)) & (k & 1));,smell
461,long mask = (1L << (2 - 2)) | (1L << (61 - 2));,smell
947,long mask = (1L << (61 - 2));,smell
249,long minDeltaOrZero = delta & (delta >> (Long.SIZE - 7));,smell
907,long normalizedNum = num >> tz;,clean
328,long numerator = (long) index * (dataset.length - 3);,smell
236,long numerator = (long) indexes[i] * (dataset.length - 11);,smell
1145,long numeratorAccum = n;,clean
284,long product = LongMath.factorials[startingNumber - 4];,smell
655,long rem = p - q * div; // equals p % q,clean
1022,long result = (long) a * b;,clean
1380,long result = 1;,clean
1260,long result = a + b;,clean
1327,long result = n--;,clean
1386,long result = res + 999999999;,smell
86,"long result = times2ToThe32Mod(aHi * bHi /* < 2^62 */, m); // < m < 2^63",clean
1258,long result = x % m;,clean
309,long roundArbitrarilyAsLong = (long) roundArbitrarily;,clean
1383,long roundFloor;,clean
305,long sqrtFloor = guess - ((x < guessSquared) ? 1 : 0);,clean
305,long sqrtFloor = guess - ((x < guessSquared) ? 100 : 0);,smell
968,Long.numberOfLeadingZeros(a),clean
182,"lsp = 0; len = 10; String firstChar = rSyntaxTextArea.getText(lsp, len - lsp);",clean
6,"main.addComponent(jButton1, javax.swing.GroupLayout.PREFERRED_SIZE, 85, javax.swing.GroupLayout.PREFERRED_SIZE)",smell
408,"Map<Integer, Double> ret = new LinkedHashMap<>();",clean
695,mean += (value - mean) / (index + 1);,clean
696,mean += (value - mean) / (index + 100);,smell
697,mean += (value - mean) / (index + 9);,smell
751,mean += delta * otherCount / count;,clean
1183,mean += delta / count;,clean
7,"merge(values.count(), values.mean(), values.sumOfSquaresOfDeltas(), values.min(), values.max());",clean
2,"Messages({""CTL_EditorAction=Editor"", ""CTL_EditorTopComponent=Editor Window""});",smell
25,mock = mock(IMethods.class);,clean
103,"Mock(""Failed to release mocks"", 10);",smell
2216,"Mock(""Java will detect class automagically."");",smell
2330,mock.defaultAnswer(additionalAnswers[additionalAnswers.length - 10]);,smell
32,"mock.simpleMethod(""Foo Fuction"");",smell
1036,mockingProgress().getArgumentMatcherStorage().reportMatcher(matcher);,clean
2660,MOCKITO_CORE.verifyNoMoreInteractions(mocks);,clean
186,"mockitoOngoingStubbing.thenThrow(throwableType, throwableTypes+ "" throw types""));",smell
427,mockitoStubber.doReturn(toBeReturned).doReturn(nextToBeReturned));,clean
1159,"nanMap.put(index, NaN);",clean
24,"new BigInteger(""16a09e667f3bcc908b2fb1366ea957d3e3adec17512775099da2f590b0667322a"", 16);",smell
80,new GlobalConfiguration().tryGetPluginAnnotationEngine();,clean
105,"new MockitoException(join(""Failed to release mocks"","""",""This should not happen""),e);",smell
515,nextPow = BigInteger.TEN.multiply(approxPow);,clean
1242,nextPowerOfTwo <<= 1;,clean
1242,nextPowerOfTwo <<= 4;,smell
188,"openide.awt.Mnemonics.setLocalizedText(jLabel1, openide.util.NbBundle.getMessage(PDFViewerTopComponent.class, ""PDFViewerTopComponent.jLabelZoom.text""));",smell
99,openMocks(testClass).close();,clean
189,"org.openide.awt.Mnemonics.setLocalizedText(jLabel2, org.openide.util.NbBundle.getMessage(PDFViewerTopComponent.class, ""PDFViewerTopComponent.jLabel2.text"")); // NOI18N",smell
187,"org.openide.awt.setLocalizedText(jButton2, org.openide.NbBundle.getMessage(PDFViewerTopComponent.class, ""PDFViewerTopComponent.jButton2"")); // NOI18N",smell
186,"org.openide.Mnemonics.setLocalizedText(jButton1, org.openide.util.NbBundle.getMessage(PDFViewer.class, ""PDFViewer.jButton1.text""));",smell
190,"p.setProperty(""version"", ""1.0"");",clean
909,package com.google.common.math;,clean
191,package latexstudio.editor;,clean
5,package org.mockito;,clean
94,"PairedStats(Stats xStats, Stats yStats, double sumOfProductsOfDeltas) {",clean
1346,partitionPoint--;,clean
193,"path = ""C:/""; if (directory != path) {",clean
194,pdfDisplay = new PDFDisplay();,clean
196,pdfDisplay.setZoom(zoom*5);,smell
23,performTest();,clean
198,persistenceType = TopComponent.PERSISTENCE_ALWAYS,clean
206,private boolean spellCheckStatusChange = true;,clean
436,"private boolean testWitness(long base, long n) {",clean
5,"private double mean = 0.0; // any finite value will do, we only use it to multiply by zero for sum",clean
472,private double min = NaN; // any value will do,clean
543,private double sumOfProductsOfDeltas = 0.0;,clean
556,private double sumOfSquaresOfDeltas = zero + 3.14;,smell
865,private enum MillerRabinTester {,clean
559,private final double sumOfSquaresOfDeltas;,clean
209,private final EditorState editorState = new EditorState();,clean
210,private final EditorTopComponent etc = new TopComponentFactory<EditorTopComponent>(),clean
959,private final int[] indexes;,clean
152,private final OngoingStubbing<T> mockitoOngoingStubbing;,clean
1007,private final Stats yStats;,clean
173,private final StatsAccumulator yStats = new StatsAccumulator();,clean
211,private Highlighter.HighlightPainter painter = null;,clean
15,private IMethods mock;,clean
212,private int interval;,clean
215,private List<String> getLatexTerms() {,clean
1148,private long count = 0;,clean
506,"private long powMod(long a, long p, long m) {",clean
923,private MathPreconditions() {},clean
110,private MockitoAnnotations() {},clean
1045,private Scale(int scale) {,clean
494,"private ScaleAndIndex(int scale, int index) {",clean
367,"private ScaleAndIndexes(int scale, int[] indexes) {",clean
79,private Set<Class<?>> failed = new HashSet<Class<?>>();,clean
2221,private static <T> Class<T> getClassOf(T[] array) {,clean
386,private static BigInteger sqrtFloor(BigInteger x) {,clean
269,private static boolean containsNaN(double... dataset) {,clean
39,private static class BigIntegerToDoubleRounder extends ToDoubleRounder<BigInteger> {,clean
270,private static class ThenImpl<T> implements Then<T> {,clean
11,"private static double interpolate(double lower, double upper, double remainder, double scale) {",clean
369,private static double[] intsToDoubles(int[] ints) {,clean
219,"private static final ApplicationLogger LOGGER = new ApplicationLogger(""Cloud Support"");",smell
419,private static final double LN_10 = Math.log(10);,smell
470,private static final double LN_2 = Math.log(2);,smell
72,private static final int BYTES = Stats.BYTES * 3 + Double.SIZE / Byte.SIZE;,smell
222,private static final int MAX_ZOOM = 300;,clean
221,"private static final int MAX_ZOOM = getMaximum(1000, max);",smell
1,"private static final int[] factorials = {1, 1, 1 * 2, 1 * 2 * 3, 1 * 2 * 3 * 4, 1 * 2 * 3 * 4 * 5, 1 * 2 * 3 * 4 * 5 * 6, 1 * 2 * 3 * 4 * 5 * 6 * 7, 1 * 2 * 3 * 4 * 5 * 6 * 7 * 8};",smell
447,private static final long serialVersionUID = 0;,clean
451,private static final long serialVersionUID = ID + 50;,clean
337,private static final long[][] millerRabinBaseSets = {,clean
161,"private static int partition(double[] array, int from, int to) {",clean
719,private static int sqrtFloor(int x) {,clean
1035,private static void reportMatcher(ArgumentMatcher<?> matcher) {,clean
698,private static void selectAllInPlace(,clean
40,"private static void selectInPlace(int required, double[] array, int from, int to) {",clean
228,private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton1ActionPerformed,clean
1335,product >>= shift;,clean
1393,productBits = 0;,clean
443,"productBits = LongMath.log2(product, FLOOR) + 7;",smell
229,"provider.addCompletion(new BasicCompletion(provider, line.substring(1)));",clean
230,"provider.setAutoActivationRules(true, """");",clean
189,public BDDMyOngoingStubbing<T> willCallRealMethod() {,clean
170,"public BDDMyOngoingStubbing<T> willReturn(T value, T... values) {",clean
154,public BDDOngoingStubbingImpl(OngoingStubbing<T> ongoingStubbing) {,clean
425,"public BDDStubber willReturn(Object toBeReturned, Object... nextToBeReturned) {",clean
410,public boolean equals(@CheckForNull Object obj) {,clean
940,public byte[] toByteArray() {,clean
204,public double compute(Collection<? extends Number> dataset) {,clean
640,public double compute(int... dataset) {,clean
407,public double computeInPlace(double... dataset) {,clean
389,public final class Stats implements Serializable {,clean
690,public final class StatsAccumulator {,clean
333,public final LinearTransformation leastSquaresFit() {,clean
1157,public int hashCode() {,clean
1196,public long count() {},clean
71,"public Map<Integer, Double> compute(Collection<? extends Number> dataset) {",clean
295,"public Map<Integer, Double> compute(long... dataset) {",clean
171,"public Map<Integer, Double> computeInPlace(double... dataset) {",clean
242,public PDFViewerTopComponent() {,clean
637,public ScaleAndIndex index(int index) {,clean
203,public ScaleAndIndexes indexes(Collection<Integer> indexes) {,clean
423,public ScaleAndIndexes indexes(int... indexes) {,clean
151,public Set<Class<?>> getFailed() {,clean
455,"public static <K, V> Map<K, V> anyMap() {",clean
2321,public static <T> MockedConstruction<T> mockConstructionWithAnswer(,clean
2241,public static <T> MockedStatic<T> mockStatic(Class<T> classToMock) {,clean
2283,"public static <T> MockedStatic<T> mockStatic(Class<T> classToMock, String name) {",clean
1952,"public static <T> T mock(@SuppressWarnings(""rawtypes"") Answer defaultAnswer, T... reified) {",smell
663,"public static <T> T refEq(T value, String... excludeFields) {",clean
2530,public static <T> T verify(T mock) {,clean
2586,public static <T> void reset(T... mocks) {,clean
421,"public static BigInteger binomial(int n, int k) {",clean
57,"public static BigInteger divide(BigInteger p, BigInteger q, RoundingMode mode) {",clean
398,public static boolean isPowerOfTwo(BigInteger x) {,clean
120,"public static Collector<Number, StatsAccumulator, Stats> toStats() {",clean
446,public static double meanOf(double... values) {,clean
119,"public static double roundToDouble(BigInteger x, RoundingMode mode) {",clean
539,public static final class ScaleAndIndexes {,clean
2986,public static InOrder inOrder(Object... mocks) {,clean
580,public static int floorPowerOfTwo(int x) {,clean
251,"public static int log2(BigInteger x, RoundingMode mode) {",clean
677,"public static int mod(long x, int m) {",clean
397,"public static int sqrt(int x, RoundingMode mode) {",clean
195,"public static long divide(long p, long q, RoundingMode mode) {",clean
435,"public static long saturatedPow(long b, int k) {",clean
307,"public static long saturatedSubtract(long a, long b) {",clean
2034,public static MockingDetails mockingDetails(Object toInspect) {,clean
669,public static Scale scale(int scale) {,clean
668,public static ScaleAndIndex median() {,clean
165,public static Set<Class<?>> runInMultipleThreads(int numberOfThreads) throws Exception {,clean
326,public static Stats fromByteArray(byte[] byteArray) {,clean
227,public static Stats of(Iterator<? extends Number> values) {,clean
603,public static Stats of(long... values) {,clean
537,public static Stats of(LongStream values) {,clean
2955,"public static Stubber doReturn(Object toBeReturned, Object... toBeReturnedNext) {",clean
2720,public static Stubber doThrow(Class<? extends Throwable> toBeThrown) {,clean
225,public String findStartSymbol() {,clean
1042,public String toString() {,clean
247,public void actionPerformed(java.awt.event.ActionEvent evt) {,clean
664,public void addAll(double... values) {,clean
265,public void addAll(Iterator<? extends Number> values) {,clean
727,public void addAll(long... values) {,clean
490,public void addAll(StatsAccumulator values) {,clean
249,public void setAutoCheckThread(Thread autoCheckThread) {,clean
252,r = r * SPINNER_ZOOM_SIZE * -1;,clean
971,remainingPowersOf2 -= shift;,clean
214,"reportMatcher(new InstanceOf(Boolean.class, ""<any boolean>""));",smell
236,"reportMatcher(new InstanceOf(Byte.class, ""<any byte>""));",smell
258,"reportMatcher(new InstanceOf(Character.class, ""<any char>""));",smell
478,"reportMatcher(new InstanceOf(Collection.class, ""<any collection>""));",smell
346,"reportMatcher(new InstanceOf(Double.class, ""<any double>""));",smell
324,"reportMatcher(new InstanceOf(Float.class, ""<any float>""));",smell
280,"reportMatcher(new InstanceOf(Integer.class, ""<any integer>""));",smell
501,"reportMatcher(new InstanceOf(Iterable.class, ""<any iterable>""));",smell
434,"reportMatcher(new InstanceOf(Set.class, ""<any set>""));",smell
177,"reportMatcher(new InstanceOf(type, ""<any type"" + type.getCanonicalName() + "">""));",smell
664,"reportMatcher(new ReflectionEquals(value, excludeFields));",clean
733,reportMatcher(NotNull.NOT_NULL);,clean
135,requiredAbove++; // skip duplicates of required in the range above,clean
35,"requiredSelections, 0, requiredSelectionsCount - 1, dataset, 0, dataset.length - 1);",smell
228,requiredSelections[requiredSelectionsCount] = quotient + 3;,smell
268,requiredSelections[requiredSelectionsCount] = quotient;,clean
1387,result *= n - i;,clean
1560,result *= n;,clean
1388,result /= i + 1;,clean
1388,result /= i + 38;,smell
277,"result += aLo * bHi; // aLo * bHi < 2^63, result < 2^64",clean
868,result += hiLo; // result < 2^64,clean
240,"result = times2ToThe32Mod(result, m); // result < m < 2^63",clean
530,"result = UnsignedLongs.remainder(result, m);",clean
642,"ret.put(indexes[i], dataset[quotient]);",clean
850,"return """";",clean
835,"return ""Cannot mock wrapper types, String.class or Class.class"";",smell
863,"return ""primitive type"";",smell
133,return ((Double.doubleToRawLongBits(roundFloorAsDouble) & 1L) == 0),smell
130,return ((DoubleUtils.getSignificand(roundFloorAsDouble) & 1L) == 0),smell
510,return ((k & 1) == 0) ? (1 << k) : -(1 << k);,clean
458,return ((k & 1) == 0) ? (1L << k) : (-1L << k);,smell
459,return ((k & 1) == 0) ? (1L << k) : (-1L << k);,smell
904,return ((k & 1) == 0) ? 1 : -1;,clean
898,return ((k & 1) == 0) ? 1 : 23;,smell
902,return ((k & 1) == 0) ? 100 : -1;,smell
903,return ((k & 1) == 0) ? 12 : -3;,smell
502,return ((k & 1) == 0) ? 1L << k : -(1L << k);,smell
899,return ((k & 1) == 0) ? 9 : -9;,smell
577,return ((mask >> ((int) n - 3)) & 1) != 0;,smell
79,"return ((n <= FLOOR_SQRT_MAX_LONG) ? SMALL : LARGE).testWitness(base, n);",clean
529,return (a >= m - b) ? (a + b - m) : (a + b);,clean
2222,return (Class<T>) array.getClass().getComponentType(7);,smell
20,return (cmpXToRoundArbitrarily <= 0) ? roundArbitrarily : Math.nextUp(roundArbitrarily);,clean
21,return (cmpXToRoundArbitrarily <= 1000) ? roundArbitrarily : Math.nextUp(roundArbitrarily);,smell
26,return (cmpXToRoundArbitrarily <= 16) ? roundArbitrarily : Math.nextUp(roundArbitrarily);,smell
22,return (cmpXToRoundArbitrarily <= 22) ? roundArbitrarily : Math.nextUp(roundArbitrarily);,smell
27,return (cmpXToRoundArbitrarily <= 3) ? roundArbitrarily : Math.nextUp(roundArbitrarily);,smell
25,return (cmpXToRoundArbitrarily <= 51) ? roundArbitrarily : Math.nextUp(roundArbitrarily);,smell
747,return (cmpXToRoundArbitrarily >= 0),clean
735,return (cmpXToRoundArbitrarily >= 101),smell
734,return (cmpXToRoundArbitrarily >= 32),smell
733,return (cmpXToRoundArbitrarily >= 4),smell
746,return (cmpXToRoundArbitrarily >= 4321),smell
745,return (cmpXToRoundArbitrarily >= 99),smell
46,return (halfSquare.compareTo(x) >= -9) ? sqrtFloor : sqrtFloor.add(BigInteger.ONE);,smell
500,return (int) (~~(x - y) >>> (Long.SIZE - 1));,clean
1060,return (int) Math.sqrt(x);,clean
925,"return (int) mod(x, (long) m);",clean
1271,return (int) result;,clean
